;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;540 Rue Gilles De Gennes;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;37310;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;FR;;FRANCIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;0247737777;;;;;;;;;;;Tipo azienda;;;;;;3;;;;;;SOCIETA' DI CAPITALE;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;0247378666;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;N41;;;;;;N.I. ART 41 DL 331/1993;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;A00;;PAGAMENTO ANTICIPATO;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;003;;;BANCO DI CREDITO COOPERATIVO DI CARATE BRIANZA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;C;;Cessati;;;;;;;;;Tipo Ordine;;;;;;FP;;;;;;Fornitura piena;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;500;;FRANCIA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;VISITA PCD 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;0015220;;;;;;;MACROVITA;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;09/07/2025;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;Via Pavlou Mela, 28,;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;14342;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;NEA FILADELFEIA;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;EL;;GRECIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;+30 210 2523380;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;020;;;;;;Acquisito;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;EN;;Inglese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;003;;;BANCO DI CREDITO COOPERATIVO DI CARATE BRIANZA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;P;;Prospect;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;690;;GRECIA;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;EN;;;;;;Inglese;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;007476;;;;;;;SCAMARK SA;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;13/09/2013;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;26, QUAI MARCEL BOYER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;94200;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;IVRY-SUR-SEINE,  FRANCE;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;FR;;FRANCIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;0033 1 49875012;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;0033 1 49875201;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;FR;;Francese;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;FR;;Francese;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;001;;DA DEFINIRE;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;024;;;* CARIPARMA;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;C;;Cessati;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;007;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;FR;;;;;;Francese;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;FR;;;;;;Francese;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;008191;;;;;;;L'OCCITANE PARIS;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;19/11/2012;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;108, RUE DE RICHELIEU;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;75002;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;PARIS;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;FR;;FRANCIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;0033 155351753;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;C;;Cessati;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;008192;;;;;;;COQUELICOT EDITIONS SARL;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;19/11/2012;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;& RUE MOUSTAPHA MANFALOUTI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;1, ANGLE PLACE CHAOUIA;;;;;;;;;;;Partita IVA;;;;;;;;;;;;;;;;;;;;;;;
;CAP;;;;;;;20000;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;CASABLANCA;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;MA;;MAROCCO;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;00212 5 2225455;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;00212 6 6143545;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;006;;EX WORKS;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;SI ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
